행정동코드,행정동명,dtw_라벨,xgb_라벨,최근YoY평균,매출QoQ_avg,유동인구_delta_avg,점포수_증감률_avg,폐업률_avg,종합점수,등급
11305635,수유3동,유지,유지,-0.0051768412171613,0.014755010722371849,-0.003698838252076825,-0.0202,0.06885,0.35054289319011206,C
11305645,우이동,쇠퇴,쇠퇴,-0.0926461769461075,0.0067445287259113446,-0.004299363839370575,-0.025175,0.0521,0.3632976059527466,D
11305660,인수동,쇠퇴,쇠퇴,-0.0329619112800843,-0.006270013870244751,-0.003614394494898376,-0.02485,0.054400000000000004,0.35455426339873186,E
11320511,창1동,유지,유지,0.1573164607955924,0.06136434917789477,-0.010914832674743299,-0.011925,0.05055,0.4047785971524767,C
11320512,창2동,쇠퇴,쇠퇴,-0.0417181208989636,0.011946994911229624,-0.019516142147144547,-0.037075,0.060975,0.31253987825883167,E
11320513,창3동,쇠퇴,쇠퇴,-0.0354383679729984,0.006111311796676048,-0.004755941516337125,-0.018175,0.055225,0.36831700182349403,D
11320514,창4동,쇠퇴,쇠퇴,0.006463964412494,0.015263338957956226,-0.015021924176547675,-0.007025,0.05415,0.3771124028731083,D
11320515,창5동,성장,성장,-0.0232949084603143,-0.013872703980650849,-0.0014910677536441501,-0.019700000000000002,0.055975,0.3591661020122442,B
11320521,도봉1동,쇠퇴,유지,-0.0474551754155583,-0.004156833298710821,-0.00481922051912175,-0.010425,0.045575000000000004,0.3894264555895552,C
11320522,도봉2동,유지,유지,0.0136963835717734,0.019850491181668595,-0.00997694248326555,0.002024999999999999,0.046675,0.41190624764060213,C
11320660,쌍문1동,쇠퇴,쇠퇴,-0.0852584263312165,-0.013834473859607626,0.010483766573219476,-0.009325,0.043625,0.41093083575621886,D
11320670,쌍문2동,유지,유지,-0.0390528810898714,0.011652951860060502,-0.0027198666151006246,-0.01325,0.06425,0.3679685866172878,C
11320680,쌍문3동,쇠퇴,쇠퇴,-0.0056432905661432,-0.004153850086214347,0.012093092985317199,-0.0244,0.056799999999999996,0.37514921370577503,D
11320681,쌍문4동,유지,유지,-0.0397129937245223,-0.0021853960596933753,0.0444397119089404,-0.01355,0.0436,0.459042851481154,C
11320690,방학1동,쇠퇴,쇠퇴,-0.0266921974270202,-0.000879426070862651,0.003036517022491275,-0.015425000000000001,0.04715,0.39229299478810153,D
11320700,방학2동,쇠퇴,쇠퇴,-0.0220800201997705,-0.00989672805674125,-0.0006475497620991762,-0.02835,0.054925,0.3507536238374852,E
11320710,방학3동,쇠퇴,쇠퇴,-0.013333395039394,0.003797496649556597,-0.0280111214041538,-0.028175000000000002,0.049525,0.3271880687974863,E
11350560,월계1동,유지,유지,-0.0853215472467578,-0.017526689471718624,0.0014978390129338744,-0.0131,0.049949999999999994,0.3808016798948304,C
11350570,월계2동,쇠퇴,쇠퇴,-0.1583574359197268,0.0247464212740686,0.0040996747897198245,-0.03165,0.07997499999999999,0.3324340737075385,E
11350580,월계3동,성장,성장,0.0615409484059758,0.0051899440905734,-0.021425006159891874,-0.0117,0.037425,0.3809294691984556,A
11350595,공릉1동,유지,유지,0.0273198562778961,0.0143576427676648,-0.0028833564991526998,-0.01745,0.049225,0.38546657791216465,C
11350600,공릉2동,유지,유지,0.0001394392515579,0.002527179382093751,-0.005833631055691974,-0.008225,0.049475000000000005,0.3888983902923332,C
11350611,하계1동,쇠퇴,쇠퇴,-0.1037624656564733,-0.013484824299239626,-0.00020054789835524927,-0.008025000000000001,0.039349999999999996,0.4043164695863163,D
11350612,하계2동,유지,유지,0.03336744903108,0.13719564507122084,0.006175686600408148,-0.028399999999999998,0.057374999999999995,0.4328291009105415,C
11350619,중계본동,쇠퇴,쇠퇴,-0.0896995309672705,-0.009684253792123227,-0.006790186933824225,-0.009575,0.042225,0.39013089389563854,D
11350621,중계1동,쇠퇴,쇠퇴,-0.1017089008655498,-0.010398965751205802,-0.0013473394039663,0.002150000000000001,0.041825,0.41612881720728523,D
11350624,중계4동,유지,유지,-0.0059179926101921,0.016355121664616674,0.0014421952899071507,-0.011274999999999999,0.041124999999999995,0.4144300527674941,C
11350625,중계2·3동,쇠퇴,쇠퇴,-0.0274977867793012,-0.01438624902652605,0.01150357452361795,-0.02365,0.0574,0.3692527348660086,D
11350630,상계1동,유지,쇠퇴,-0.0214528557943723,0.009757178784038378,-0.0133266995680008,-0.018875,0.046125,0.37067466360555384,D
11350640,상계2동,유지,유지,-0.0239189958713935,0.010919964165588951,-0.0010877606545888242,-0.02555,0.072425,0.3386656384414651,C
11350665,상계3·4동,쇠퇴,쇠퇴,-0.0519986104381611,0.0033134619733379,-0.02082757508492225,-0.040475,0.0611,0.3007940065314925,E
11350670,상계5동,성장,성장,-0.0389831381016085,-0.0011717555530640494,-0.0146816227497313,-0.023475000000000003,0.0699,0.3199914557757673,B
11350695,상계6·7동,쇠퇴,쇠퇴,-0.0981599686381029,-0.06418086227104078,-0.0089423658090029,-0.012825,0.0589,0.3285959411483361,E
11350700,상계8동,성장,성장,-0.0064057003515336,0.01236876587937195,0.01445077579513015,-0.022075,0.052875000000000005,0.39658355630459874,A
11350710,상계9동,쇠퇴,쇠퇴,-0.0717311515625552,-0.006161182539409171,-0.008198693338881801,-0.02665,0.044625,0.36011466800983455,D
11350720,상계10동,유지,유지,-0.0179946001211944,0.00579067839426415,0.0176489731490596,-0.0049999999999999975,0.0574,0.4170801650269553,C
11380510,녹번동,성장,성장,0.0605082414211725,0.004575010222131226,-0.0013423972714450248,-0.020425,0.054675,0.36978302893850257,A
11380520,불광1동,성장,성장,-0.0527268221177347,-0.023524719810695226,-0.006617408918185701,-0.0196,0.045975,0.3621561629044503,B
11380530,불광2동,성장,성장,0.0571975805925159,0.009912722421058524,-0.0230319421247276,-0.0032,0.0309,0.4040037826996977,A
11380551,갈현1동,유지,유지,-0.0180924892836931,0.017887645684636775,-0.019424663353810826,-0.026575,0.071075,0.31654013374639456,C
11380552,갈현2동,유지,유지,-0.0444197200181229,-0.00288892148905575,0.011985098764792049,-0.0369,0.07744999999999999,0.3251779178414109,C
11380560,구산동,유지,유지,0.0216581729761676,0.017033991588834948,-0.012227647869216925,-0.0476,0.0829,0.2762132230926456,C
11380570,대조동,쇠퇴,쇠퇴,-0.0131737818509478,0.0016156699438775006,-0.0149772917382111,-0.00925,0.05615,0.3636700149335861,D
11380580,응암1동,쇠퇴,쇠퇴,-0.0622875026778882,-0.010060992488546923,0.0013245660817310751,-0.022725,0.052175,0.36628250818234487,D
11380590,응암2동,쇠퇴,쇠퇴,-0.0095986231178158,-0.0029451080316978753,0.004032245922082876,-0.030225,0.08585,0.3112891046004785,E
11380600,응암3동,유지,유지,0.0081517433269681,0.012508803360149524,-0.015969485848296775,-0.01405,0.049675,0.3703412144512581,C
11380625,역촌동,쇠퇴,쇠퇴,-0.0461387994510609,-0.010353675042194976,0.007372690995318776,-0.023,0.0636,0.35703544986529473,E
11380631,신사1동,유지,유지,-0.0188159497467125,-0.00792098294869195,-0.009544590233024598,-0.023125,0.054875,0.347150879706208,C
11380632,신사2동,쇠퇴,쇠퇴,-0.0519856167897632,-0.0373362162611755,0.0006934284731154997,-0.022125,0.052975,0.35097433872888534,E
11380640,증산동,성장,성장,0.0681780202792564,-0.01895719286867225,-0.022141742308146726,-0.018025,0.036199999999999996,0.35956581483370414,B
11380650,수색동,성장,성장,0.2355612456932976,0.020225869595155578,-0.026856698333785196,-0.03865,0.065225,0.29747605531771504,B
11380690,진관동,쇠퇴,쇠퇴,-0.1449992134714188,-0.0279468979118362,-0.0036841357510474506,-0.025775,0.0689,0.3198409090595431,E
11410520,천연동,성장,성장,0.0299916866156288,-0.019878915532988727,-0.0022312245977949745,-0.010499999999999999,0.033,0.4039345912184368,A
11410555,북아현동,성장,성장,0.2379374133162581,-0.005507923975682724,0.051923112948691875,-0.024999999999999998,0.053375000000000006,0.4356404858268836,A
11410565,충현동,쇠퇴,쇠퇴,-0.0476498535852027,-0.01170426537759185,-0.007099245062683549,-0.014975,0.050075,0.3684632875252521,D
11410585,신촌동,유지,유지,-0.0479878852259787,-0.008567223538275076,-0.006932693540807102,-0.013325,0.063375,0.3526961274572747,C
11410615,연희동,유지,유지,-0.0004668667606628,0.0145092414078874,0.0024040515866417247,-0.0131,0.0557,0.3899586825222363,C
11410620,홍제1동,유지,유지,0.0246662929966886,0.016678843476033125,-0.03430006295139167,-0.01645,0.051775,0.3394389285742281,C
11410640,홍제3동,유지,유지,0.0125715056737246,0.0308176212622768,-0.022062899108651175,-0.018949999999999998,0.056624999999999995,0.3530576332458729,C
11410655,홍제2동,유지,유지,-0.0237484353162528,0.04444951193570582,0.05837794922965675,-0.059425,0.08345,0.3723315761118446,C
11410660,홍은1동,쇠퇴,쇠퇴,-0.088640995236581,-0.01623743916623625,0.026714329845457824,-0.039299999999999995,0.054375,0.3706144153260427,D
11410685,홍은2동,유지,유지,-0.0887834842695897,-0.010251845457779478,0.03430252004245132,-0.026425,0.054125,0.40468183009748504,C
11410690,남가좌1동,쇠퇴,쇠퇴,-0.0888141822448059,-0.014886853664976227,0.0005704194198986757,-0.02135,0.052125000000000005,0.3648922462019588,D
11410700,남가좌2동,쇠퇴,쇠퇴,-0.0375486910188551,-0.028819216575403497,0.003318139361178425,-0.017525,0.051199999999999996,0.36887814460536383,D
11410710,북가좌1동,성장,성장,-0.0260385891789213,-0.024388277220589477,0.012485761057639499,-0.00675,0.054,0.39655441930575364,A
11410720,북가좌2동,유지,유지,-0.007922196427275,0.009075147963274677,-0.01340667609419415,-0.011325,0.053025,0.3713286925092374,C
11440555,아현동,쇠퇴,쇠퇴,-0.1591701630009481,-0.04863859008552057,-0.0059137856584232755,-0.023375,0.070575,0.3070895161210722,E
11440565,공덕동,쇠퇴,쇠퇴,-0.0526620544697864,-0.013979231421981025,-0.015226309169582574,-0.01025,0.0479,0.366215378203407,D
11440585,도화동,유지,유지,0.0097352627662321,0.007914920937892275,-0.02614675264897708,-0.012975,0.047400000000000005,0.3585168359836584,C
11440590,용강동,쇠퇴,쇠퇴,-0.0306872804240178,-0.012350708028272324,-0.0033118230262321,-0.01755,0.059275,0.3556472975017604,E
11440600,대흥동,쇠퇴,쇠퇴,-0.0936240077397193,-0.01919533932916665,0.021139533618575748,-0.009575,0.05655,0.4034106959919305,D
11440610,염리동,유지,유지,-0.0422650597114127,0.008828479075250075,0.013874739669787025,-0.0022250000000000004,0.048350000000000004,0.4312318281755887,C
11440630,신수동,성장,성장,-0.051869241507512,-0.018373243646322722,-0.010589093298885625,-0.018125000000000002,0.0645,0.33332939602597744,B
11440655,서강동,쇠퇴,쇠퇴,-0.1008759265575728,-0.020792914210273454,0.0036920591869022,-0.0305,0.080875,0.3086863484448239,E
11440660,서교동,쇠퇴,쇠퇴,-0.006351570651984,0.004249558783115949,-0.0059531187889603245,-0.02325,0.06999999999999999,0.33546414863890456,E
11440680,합정동,쇠퇴,쇠퇴,-0.0867815926399522,-0.02633159696673147,-0.019734980465188075,-0.012775,0.051225,0.34446770224441164,E
11440690,망원1동,유지,유지,-0.0413040104289549,0.017215142574723424,-0.0091354175483642,-0.014925,0.0712,0.3485750700542567,C
11440700,망원2동,쇠퇴,쇠퇴,-0.0035955707429659,-0.012057721370811101,-0.012292334073337276,-0.03345,0.0598,0.3177826542931542,E
11440710,연남동,쇠퇴,쇠퇴,-0.0633111333649495,-0.014752354290698998,-0.004343186716080499,-0.01915,0.071175,0.33243949935677053,E
11440720,성산1동,쇠퇴,쇠퇴,-0.0671065374855854,-0.011963504555687652,0.00338695001900125,-0.017825,0.070875,0.34741663934070216,E
11440730,성산2동,유지,유지,-0.0449884077006292,0.028216281353117774,-0.014379313742682425,-0.0212,0.053224999999999995,0.36439465178469477,C
11440740,상암동,유지,유지,-0.0220512246895313,-0.001213716807642272,-0.002895135614851126,-0.013149999999999998,0.06665,0.357575737179805,C
11470510,목1동,쇠퇴,쇠퇴,-0.0380946760740898,-0.0138759546406066,-0.023909087703642397,-0.016325,0.06505,0.3185481345585348,E
11470520,목2동,성장,성장,-0.0332736715446551,-0.006511211189139674,-0.028281714980905526,-0.018175,0.038650000000000004,0.3532879450830957,B
11470530,목3동,쇠퇴,쇠퇴,-0.0057404122276374,-0.004244917618841475,0.009343109605102599,-0.012849999999999997,0.0513,0.3972233203242304,D
11470540,목4동,성장,성장,-0.0506102725968395,-0.021572131111588178,0.002911998306655725,-0.0265,0.05615,0.3507796395343811,B
11470550,목5동,쇠퇴,쇠퇴,-0.0791839809784717,-0.012333197867909849,0.0066683479105698745,-0.023075,0.061075,0.35871672712507063,E
11470560,신월1동,유지,유지,-0.006522929033896,0.002193724055570452,-0.0026573862354941245,-0.02085,0.052199999999999996,0.3697711427232399,C
11470570,신월2동,유지,유지,-0.0537842019559654,-0.014285734159761247,0.03317512766921167,-0.029249999999999998,0.062175,0.38444888466400384,C
11470580,신월3동,쇠퇴,쇠퇴,-0.0701508015647267,-0.018720068581410176,-0.013322509239731026,-0.020975,0.065625,0.3231672624242879,E
11470590,신월4동,쇠퇴,쇠퇴,-0.0024114509906552,0.0030088053919029994,-0.00891223181330545,-0.017275,0.0433,0.38022724150013887,D
11470600,신월5동,쇠퇴,쇠퇴,-0.0222649369285913,-0.009358439109330548,0.011421192798091348,-0.03015,0.072575,0.3387662399839112,E
11470610,신월6동,쇠퇴,쇠퇴,-0.0544433713726472,-0.01664024506062605,-0.04199114142133278,-0.037274999999999996,0.07135,0.2495957945524372,E
11470611,신월7동,유지,유지,-0.044652325289938,-0.0018634608400790505,-0.0036109148064251244,-0.02425,0.042525,0.37575894547421623,C
11470620,신정1동,쇠퇴,쇠퇴,-0.0435867988099022,-0.006423343241987376,-0.01027579633759405,-0.0151,0.0502,0.36627518812253856,D
11470630,신정2동,유지,유지,-0.0603067076928612,-0.004666872328021951,-0.014927933695280275,-0.0111,0.04335,0.37705344323633416,C
11470640,신정3동,성장,성장,0.0864064210964472,0.01365734940885855,-0.005879830098321275,-0.0026749999999999994,0.048575,0.4044682255248696,A
11470650,신정4동,쇠퇴,쇠퇴,-0.054431997440796,-0.018044179264431623,-0.01495286267578295,-0.01925,0.0656,0.3238706796768189,E
11470670,신정6동,쇠퇴,쇠퇴,-0.1350590966776701,-0.022613824270417,-0.007585971881622824,-0.013675,0.0566,0.35422618714372156,E
11470680,신정7동,쇠퇴,쇠퇴,-0.0259569328150794,0.0021329151067478996,-0.013452851488521624,-0.01415,0.049,0.36943833866732034,D
11500510,염창동,쇠퇴,쇠퇴,-0.0288593587545684,-0.008295383524265626,-0.010214515508367925,-0.007025,0.05055,0.377248520671479,D
11500520,등촌1동,쇠퇴,쇠퇴,-0.0992944861696181,-0.04207773036898747,-0.034038312551044274,-0.015825000000000002,0.054525,0.3061990704168401,E
11500530,등촌2동,쇠퇴,쇠퇴,-0.0058877290220689,0.007341532635102649,0.019383823629230978,-0.018575,0.057375,0.3995792776801976,D
11500535,등촌3동,쇠퇴,유지,-0.0987980243035861,-0.01953002333064298,0.0013497254185190748,-0.0223,0.071525,0.33274115300267804,C
11500540,화곡1동,쇠퇴,쇠퇴,0.0110974219777261,0.01199966505779435,-0.005810914937842449,-0.0137,0.066,0.36038789513748304,D
11500550,화곡2동,성장,성장,-0.1561566544226882,-0.049228909381934846,0.03234176282418255,-0.019249999999999996,0.075425,0.36043023702578675,B
11500560,화곡3동,쇠퇴,쇠퇴,-0.0910008428969558,0.0024975562961521026,-0.02635985195265405,-0.017550000000000003,0.06465,0.3222458805028027,E
11500570,화곡4동,유지,유지,-0.0329157597259472,-0.003217259878015024,-0.05440046721025217,-0.022799999999999997,0.0572,0.282456019732683,C
11500590,화곡본동,쇠퇴,쇠퇴,-0.0586872322259298,-0.015283547217671549,0.00915688163059855,-0.032299999999999995,0.064725,0.34106521149502445,E
11500591,화곡6동,성장,성장,-0.0452696389862152,-0.012531392225730378,0.008558503513332975,-0.028775,0.073175,0.3342327672993095,B
11500593,화곡8동,쇠퇴,쇠퇴,-0.0432868597893167,-0.008904801324902347,0.042117211263903276,-0.010324999999999999,0.062,0.42930371315362836,D
11500603,가양1동,유지,유지,0.0457107806792795,0.017241050646620525,-0.011835674640065899,-0.008825,0.069175,0.35715472823302713,C
11500604,가양2동,쇠퇴,쇠퇴,-0.1164292297172099,-0.03980271338411447,-0.029397938665234602,-0.015074999999999998,0.0347,0.3452074020378787,E
11500605,가양3동,쇠퇴,쇠퇴,-0.1110183676514645,-0.0135339608851924,-0.0505083793803557,-0.01235,0.06465,0.28741513388719914,E
11500611,발산1동,쇠퇴,쇠퇴,-0.0833910120602,-0.0284067922985451,-0.0007914429180805251,-0.026525,0.073625,0.3154247506022375,E
11500615,우장산동,성장,성장,-0.0500447081474586,-0.009470959115749996,0.015207485981282402,-0.027925,0.092575,0.3172170472900832,B
11500620,공항동,유지,유지,-0.0416952002717661,0.004424514555918576,-0.00033320802909067495,-0.01525,0.065075,0.3633209491689892,C
11500630,방화1동,쇠퇴,쇠퇴,-0.0708862678300921,-0.016134626089325754,-0.009814697890195375,-0.00665,0.0692,0.3460702609544662,E
11500640,방화2동,쇠퇴,쇠퇴,-0.1623411768583822,-0.0400941211458339,-0.04543137272501278,-0.0066,0.04875,0.3138458478384356,E
11500641,방화3동,유지,유지,0.1117370330997438,0.07840126221192881,-0.007069862512510575,-0.01985,0.049350000000000005,0.4087533306786604,C
11530510,신도림동,쇠퇴,성장,-0.0822132725054229,-0.04601799960892125,0.006399832551221074,-0.0266,0.064225,0.3307214263944843,B
11530520,구로1동,유지,유지,-0.0454453828778634,0.03758168632944982,0.0058488244757596,0.0005249999999999994,0.037175,0.4557967464118069,C
11530530,구로2동,성장,성장,0.0132303497527557,0.0023436747386352493,-0.011340627743853623,-0.028075,0.050325,0.3492002662737279,B
11530540,구로3동,성장,성장,-0.0118742806976879,-0.005577629684542976,0.029751797686536224,-0.0174,0.065625,0.39700832700323196,A
11530550,구로4동,쇠퇴,쇠퇴,-0.0351610705562594,-0.016700987475182776,-0.002725510014077224,-0.02395,0.055175,0.35063261578440963,E
11530560,구로5동,쇠퇴,쇠퇴,-0.0396877535697755,-0.012000928733075625,-0.016273929321062225,-0.0146,0.049725000000000005,0.35630394774817065,E
11530595,가리봉동,성장,성장,-0.0546214156303109,-0.01806848008123315,0.0003296315591708003,-0.042899999999999994,0.07385,0.2969204813553612,B
11530720,고척1동,쇠퇴,쇠퇴,0.0145619648318809,0.01876126623751572,-0.006338858956960449,-0.014199999999999999,0.049275,0.3877159225466221,D
11530730,고척2동,유지,성장,0.003729843693852,0.0036124911478974025,-0.005972538225702925,-0.02105,0.0508,0.3675829041168489,A
11530740,개봉1동,쇠퇴,쇠퇴,-0.0266202807507524,-0.009745593786663172,0.007315494349565474,-0.01345,0.048275,0.39514410406000866,D
11530750,개봉2동,유지,유지,-0.0044025867300432,0.008764754007954375,-0.0271162815304086,-0.0060750000000000005,0.045899999999999996,0.3704274546788514,C
11530760,개봉3동,성장,성장,0.1532720249464121,0.01887779765343115,-0.0050050802212735,-0.018575,0.044625,0.390020319710183,A
11530770,오류1동,쇠퇴,쇠퇴,-0.0437685787090161,-0.009774910056901277,0.01381435031985975,-0.008625,0.0426,0.42041845923482546,D
11530780,오류2동,성장,성장,0.0259053176326342,-0.034016657919828996,-0.005299348350338925,-0.037075,0.062174999999999994,0.3072537178839009,B
11530790,수궁동,성장,성장,-0.072495574733143,-0.020752862397545674,-0.018287489965518097,-0.0111,0.037425,0.3729091151121958,A
11530800,항동,쇠퇴,쇠퇴,-0.1491342349812554,0.43408842249753293,0.00924575920173835,-0.0422,0.081225,0.5335314171378994,D
11545510,가산동,성장,성장,0.0394576763974612,-0.0012791710129202265,-0.01310869035316125,-0.00685,0.05835,0.36518883804680347,B
11545610,독산1동,성장,성장,0.0090410038807092,-0.011891662665995898,-0.0011311699222999513,-0.021025,0.055999999999999994,0.35863544077402343,B
11545620,독산2동,쇠퇴,쇠퇴,-0.065643717737144,-0.014463810886670052,-0.0085627073643583,-0.018,0.049775,0.360759050948039,D
11545630,독산3동,유지,유지,-0.0075797342461216,0.013350202683919699,-0.0005379547691860276,-0.0206,0.065975,0.35807737265886785,C
11545640,독산4동,유지,유지,-0.0924344738737987,-0.011953834943693602,-0.0020209424212646503,-0.019625,0.0425,0.3799412361541247,C
