행정동코드,행정동명,dtw_라벨,xgb_라벨,최근YoY평균,매출QoQ_avg,유동인구_delta_avg,점포수_증감률_avg,폐업률_avg,종합점수,등급
11545670,시흥1동,쇠퇴,쇠퇴,-0.02086651615607,0.006402571081222198,-0.006499189269943525,-0.027200000000000002,0.063,0.3403496610855451,E
11545680,시흥2동,쇠퇴,쇠퇴,-0.2176175234829948,-0.0635667165868677,-0.029025614103373898,-0.037375,0.061175,0.2591112403208714,E
11545690,시흥3동,유지,유지,-0.0325678453733916,0.004667431114992553,0.01928415473724445,-0.021249999999999998,0.05275,0.40096056718381606,C
11545700,시흥4동,쇠퇴,쇠퇴,-0.0917024732578463,-0.0299799087573376,-0.00763045630783225,-0.03525,0.07465,0.2899016104184827,E
11545710,시흥5동,유지,유지,0.0826484349170825,0.05935334266927924,-0.0030268542220273503,-0.006875000000000001,0.0461,0.4295010183916238,C
11560515,영등포본동,쇠퇴,쇠퇴,-0.0355091004562561,-0.004532699564805277,-0.007516326815432899,-0.010750000000000001,0.045475,0.38503064741938664,D
11560535,영등포동,쇠퇴,쇠퇴,-0.0301737775269992,0.0011167586344439755,0.00919010910521275,-0.010450000000000001,0.059525,0.39099326761428893,D
11560540,여의동,성장,성장,-0.0185517441473021,-0.010177765718831498,-0.014420249162937599,-0.0013,0.0555,0.3715419048492868,A
11560550,당산1동,쇠퇴,쇠퇴,-0.0176597491587348,-0.002598296243062374,-0.003552097933032976,-0.012424999999999999,0.05495,0.37476636306687744,D
11560560,당산2동,성장,성장,-0.0256243239899969,-0.016114421994572723,0.016119995279243276,-0.018224999999999998,0.05835,0.38183638330207315,A
11560585,도림동,유지,유지,-0.0312638467730533,0.014187675285624752,-0.004429907510739625,0.0016250000000000004,0.02875,0.4434590773970698,C
11560605,문래동,쇠퇴,쇠퇴,-0.0288447013824224,-0.006659064131212298,-0.013883607542893101,-0.011775,0.05155,0.36405077428241567,D
11560610,양평1동,유지,쇠퇴,0.0747506788904393,0.011733093356928724,-0.0416617033174426,-0.007425,0.05065,0.3419064336818763,E
11560620,양평2동,쇠퇴,쇠퇴,-0.0327450307120032,-0.010039323975467924,-0.01879067874686645,-0.018250000000000002,0.06265,0.3285334179566708,E
11560630,신길1동,쇠퇴,쇠퇴,-0.0429306667732017,-0.009716362682620678,-0.0015329692169172998,-0.0011750000000000003,0.034925,0.4215755693720903,D
11560650,신길3동,성장,성장,0.0650668390966246,0.011935450469026325,-0.0064443806258006504,-0.010025000000000001,0.05675,0.37910634997435155,A
11560660,신길4동,성장,성장,-0.068626320907079,-0.029845630825761027,0.0096422949708908,-0.019,0.061149999999999996,0.36004108667505824,B
11560670,신길5동,성장,성장,-0.0478777633252677,-0.014160443890190322,0.00019927583844297526,-0.01545,0.050625,0.3760604045352135,A
11560680,신길6동,성장,성장,0.0547859042034744,0.0111975071084912,-0.0048521227630047,-0.008849999999999998,0.046875,0.3977699167213976,A
11560690,신길7동,성장,성장,-0.0705891532162134,-0.032181721941530954,-0.006766962596473599,-0.0215,0.0553,0.3404145188107264,B
11560700,대림1동,쇠퇴,쇠퇴,-0.0260833999003106,-0.0010353475599024762,-0.008676913997640525,-0.028900000000000002,0.06964999999999999,0.32070171354492066,E
11560710,대림2동,유지,유지,-0.0635385434855519,0.00773552605748155,-0.0141587798304597,-0.037375,0.07192499999999999,0.30095946024726034,C
11560720,대림3동,쇠퇴,쇠퇴,-0.0105188610962433,0.0010394866730298012,-0.008372929782849975,-0.026175,0.0578,0.34435057930596735,E
11590510,노량진1동,성장,성장,-0.0351305992856764,-0.005278397811362676,-0.005160740162050325,-0.033675,0.06485,0.3234829042712728,B
11590520,노량진2동,성장,성장,0.1747205060528339,0.05639085423824895,-0.021076150940696824,-0.028175000000000002,0.057800000000000004,0.35177120301816867,B
11590530,상도1동,유지,유지,-0.0106846126759181,0.002919855487065323,-0.006801195028084101,-0.01005,0.054875,0.3767348470269679,C
11590540,상도2동,유지,유지,-0.0382719382969601,0.03151392104152743,0.00012957926794409996,0.005,0.04095,0.445625205398659,C
11590550,상도3동,유지,유지,-0.0348452206445148,-0.0014713931706829492,-0.0034147656166185,-0.015625,0.051125000000000004,0.3764354280114223,C
11590560,상도4동,쇠퇴,쇠퇴,-0.0747819404774707,-0.008090357144807025,-0.00618350600188545,-0.0213,0.041375,0.37512791610353957,D
11590605,흑석동,유지,유지,0.0129327587717583,0.0089277875807663,-0.020834105833380752,-0.014125,0.042725,0.3719554403956564,C
11590620,사당1동,쇠퇴,쇠퇴,-0.0326410422283674,-0.017441723625977373,-0.0076416262391044735,-0.006500000000000002,0.04765,0.3813933608575443,D
11590630,사당2동,쇠퇴,쇠퇴,-0.0407648195854448,-0.0065533812664848754,-0.011643326765224924,-0.021025000000000002,0.055099999999999996,0.3477390900458873,E
11590640,사당3동,쇠퇴,쇠퇴,-0.1036994914466001,-0.015819557060517724,-0.0028612101569312,-0.0273,0.058625,0.3405275035678847,E
11590650,사당4동,쇠퇴,성장,-0.0784341868082292,-0.031603715827528654,-0.004051964004364925,-0.013274999999999999,0.051175,0.3634610016533969,B
11590651,사당5동,성장,성장,0.1102766083150527,0.012478352077549151,-0.021208302086607775,-0.046075,0.083175,0.2629437892292031,B
11590660,대방동,유지,유지,-0.0156727222393192,0.005177637411920649,0.0017087008323898253,-0.017825,0.04215,0.39742736487824526,C
11590670,신대방1동,쇠퇴,쇠퇴,-0.0289041992931611,-0.014897270823621328,0.005599121908758925,-0.010425,0.043175,0.40239522331346034,D
11590680,신대방2동,유지,유지,-0.0399222082502362,0.015128187111526546,-0.00416834491330885,-0.00875,0.055275000000000005,0.38820235395984615,C
11620525,보라매동,유지,유지,-0.0513078876187431,-0.002101017679716554,0.007301785303249299,-0.01685,0.065025,0.36847715808171544,C
11620545,청림동,유지,유지,0.0346151991340472,0.026470646136988053,-0.0011972549967655503,-0.04195,0.0869,0.29946253759058883,C
11620565,성현동,유지,유지,0.2417485258261674,0.12592119902640844,0.01820061832807523,-0.038875,0.061325000000000005,0.42212669789815854,C
11620575,행운동,성장,성장,0.0600270678660884,-0.0010271468646816488,0.008365097564528051,-0.023925,0.0627,0.3632252531432842,B
11620585,낙성대동,유지,유지,-0.0368876159841206,-0.002913439018600675,-0.009827097987235,-0.0201,0.06225,0.34279945487356367,C
11620595,청룡동,쇠퇴,쇠퇴,-0.0548493385781829,-0.0115418479234503,-0.0030927242743017747,-0.030524999999999997,0.079275,0.3061641443680235,E
11620605,은천동,쇠퇴,쇠퇴,-0.0271909559936298,-0.006885879096188199,-0.0016506073004158243,-0.028575,0.075575,0.3192333322158397,E
11620615,중앙동,유지,유지,-0.0194909530982308,-0.0021735897848028495,-0.017706642372301774,-0.021325,0.061349999999999995,0.3314070083661954,C
11620625,인헌동,쇠퇴,쇠퇴,-0.020373111683198,-0.006930914520237499,-0.009937472715247624,-0.034125,0.0728,0.3030611881022749,E
11620630,남현동,성장,성장,-0.020577918020865,-0.011444218289385102,-0.021774813672428398,0.0003250000000000002,0.0364,0.3918188923863323,A
11620645,서원동,성장,성장,-0.0450454269490183,-0.012139102184664574,-0.018427418929077947,-0.041075,0.076725,0.2716244885815369,B
11620655,신원동,유지,유지,-0.0152794026435874,0.006212286126895097,-0.01034219904768075,-0.0148,0.051199999999999996,0.3716631417527886,C
11620665,서림동,유지,유지,0.0805275537124594,0.05789891443325342,-0.008288531130398626,-0.03285,0.084175,0.3236787660503906,C
11620685,신사동,성장,성장,-0.0116061923012112,-0.017382040524904524,-0.006592875897808075,-0.02585,0.0638,0.3287661238591836,B
11620695,신림동,성장,성장,-0.0546424822845915,-0.020453668445635925,-0.005870601731506475,-0.02155,0.061,0.33904799598598645,B
11620715,난향동,쇠퇴,쇠퇴,-0.0812744771371209,0.018272934258976522,-0.018796824480760425,-0.0241,0.059125,0.33954568029819576,E
11620725,조원동,쇠퇴,쇠퇴,-0.0167223053843762,-0.00014885021810022436,0.011798822569211151,-0.017225,0.059175,0.38420585986898464,D
11620735,대학동,쇠퇴,쇠퇴,-0.113413465413698,-0.010844980537953682,0.0033818606168351003,-0.04305,0.075325,0.3025545298076729,E
11620745,삼성동,유지,유지,-0.0042561301189962,0.008904675519038277,-0.009481805035788701,-0.018575,0.040575,0.3846006413249128,C
11620765,미성동,성장,성장,-0.076687557789396,-0.03527238969409492,0.001279200218289675,-0.020999999999999998,0.054275000000000004,0.35263442920955146,B
11620775,난곡동,유지,유지,0.1847081630221144,0.05844728936361363,-0.006192013690527774,-0.031775,0.069775,0.35043387167947093,C
11650510,서초1동,쇠퇴,쇠퇴,-0.0225569107565509,-0.002444181756190749,-0.0070942682419260755,-0.005425,0.0533,0.38302116107536266,D
11650520,서초2동,유지,유지,0.0058327284166281,9.983856349384977e-05,0.002039020138016075,0.002024999999999999,0.0542,0.40745214769444676,C
11650530,서초3동,성장,성장,-0.0090009345193941,-0.008594934976462198,-0.0007460422591533751,-0.012625,0.059675,0.3682048979742513,A
11650531,서초4동,유지,유지,-0.0394304800745069,0.0015823094611681528,-0.0018890957956560744,-0.0015999999999999994,0.053325000000000004,0.39837206687597443,C
11650540,잠원동,성장,성장,-0.0257939043719303,-0.012479509440260723,0.03371431922047992,-0.010475,0.05505,0.4257496494033024,A
11650550,반포본동,유지,유지,0.206655851364129,0.08119358093143642,0.026091005802410076,-0.05475000000000001,0.116675,0.30201440566678234,C
11650560,반포1동,성장,성장,0.0059205740281843,-0.0125273199924879,-0.0026292604218390503,-0.006950000000000001,0.05675,0.3766162296392034,A
11650570,반포2동,쇠퇴,쇠퇴,-0.1776999999608955,-0.010539885499768479,0.005745263997948651,-0.043050000000000005,0.07305,0.30953820596021225,E
11650580,반포3동,유지,유지,0.0190723180258807,0.018069150382458276,-0.009022971992795925,-0.04825,0.05355,0.3248182761073838,C
11650581,반포4동,성장,성장,-0.0175084518515709,-0.00480715736183315,-0.0124148971613721,-9.99999999999994e-05,0.048875,0.3890689976994498,A
11650590,방배본동,성장,성장,-0.0292651674200346,-0.019474342168181225,-0.00842879782110615,-0.01715,0.04365,0.36894516361195295,A
11650600,방배1동,유지,유지,-0.0314740758335457,-0.0006086901265906792,-0.001360504741575375,-0.014175,0.07402500000000001,0.3473313842458583,C
11650610,방배2동,유지,유지,0.0263686024801454,0.019126135713775427,-0.01558032200345965,-0.0126,0.0579,0.3640786640264699,C
11650620,방배3동,유지,유지,-0.0307483597416303,-0.008045468188648127,-0.0022763869332884747,-0.015325,0.054225,0.3704218201956765,C
11650621,방배4동,유지,유지,0.065603866722318,0.03323178926784705,0.017425249206999574,-0.0127,0.06395,0.40922234314722333,C
11650651,양재1동,성장,성장,-0.0366361338176815,-0.009203545677813696,0.0018206827732831507,-0.013524999999999999,0.05025,0.3844634025992525,A
11650652,양재2동,쇠퇴,쇠퇴,-0.0742449664640586,-0.017473567857316304,-0.009155786726485201,-0.007775,0.0454,0.38066786643387396,D
11650660,내곡동,성장,성장,0.0534033703690335,0.008200739998341899,0.029130645270366927,0.0156,0.042225,0.4893318955663669,A
11680510,신사동,유지,유지,-0.0652757567579576,-0.012618209931566175,-0.013544642692259627,-0.020325000000000003,0.064975,0.3279894442566291,C
11680521,논현1동,쇠퇴,쇠퇴,-0.0352584134632402,-0.0023510552531148497,-0.013559975850822076,-0.0075250000000000004,0.0595,0.3612108892476579,D
11680531,논현2동,성장,성장,-0.0580574153019682,-0.021822067369424776,-0.010500715759759175,-0.01695,0.07525,0.31717915863864515,B
11680545,압구정동,쇠퇴,쇠퇴,-0.1085864472082249,-0.0330445394483945,-0.008963259801763851,-0.017300000000000003,0.066525,0.3262570263346878,E
11680565,청담동,유지,유지,-0.0271217795169143,-0.0002402112796461714,0.0059439685143678,-0.011375,0.062175,0.38021666353069783,C
11680580,삼성1동,유지,유지,-0.0151916556755626,0.009845346073835123,0.011339146225629473,-0.0022500000000000016,0.057225,0.4146440079005914,C
11680590,삼성2동,유지,유지,0.0276765219791392,0.012188283546253903,-0.00880786445026545,-0.015975,0.06805,0.34960607430975077,C
11680600,대치1동,쇠퇴,유지,-0.0969283268246696,-0.019229759356089626,-0.0042575728261600235,-0.029475,0.089675,0.28636815053930176,C
11680610,대치2동,유지,유지,0.0776083793773398,0.029517711096024746,0.004300655213897452,-0.016624999999999997,0.064025,0.3824105553096446,C
11680630,대치4동,쇠퇴,쇠퇴,-0.0345135481539745,-0.013455495315618201,-0.007396802354538998,-0.012575,0.06355,0.350388434479517,E
11680640,역삼1동,성장,성장,0.0034012940106706,-0.0004850225040631019,-0.005389899517158375,-0.0151,0.06985,0.34654643696261644,B
11680650,역삼2동,유지,유지,-0.0202265158804901,0.001592769100513475,-0.004026361842995924,-0.021949999999999997,0.076725,0.3286434887419797,C
11680655,도곡1동,유지,유지,-0.0175441819349863,-0.008138491874752598,0.02503651099100375,-0.005849999999999999,0.04475,0.4383000888204078,C
11680656,도곡2동,쇠퇴,쇠퇴,-0.038150901557487,-0.011874509619409203,-0.009491746657237373,2.499999999999985e-05,0.051725,0.3854612708978217,D
11680660,개포1동,쇠퇴,유지,-0.2440245791363223,-0.05667706138841765,-0.0075610111603178,0.0,0.0,0.4433994414373803,C
11680670,개포2동,쇠퇴,쇠퇴,-0.0523160462109381,0.030517121816262024,-0.004886651190177575,-0.009499999999999998,0.047975000000000004,0.40505349929315315,D
11680690,개포4동,쇠퇴,쇠퇴,-0.0250496562190621,-0.005903339959642999,-0.005675247225460849,-0.014249999999999999,0.0484,0.37715087362709987,D
11680700,세곡동,유지,유지,-0.0052781996633983,0.0203322553433847,-0.008508227913480375,-0.019075,0.07215,0.3432793988743661,C
11680720,일원본동,유지,유지,0.0271708854575454,0.016401528307948925,0.007048475767861502,-0.004074999999999999,0.029525,0.45109132998693824,C
11680730,일원1동,쇠퇴,쇠퇴,-0.0530407031505227,-0.005808801205529175,-0.0015391496159367487,-0.01635,0.049675,0.3779572565309733,D
11680750,수서동,성장,성장,0.014026250817482,-0.001163011588008463,-0.002376196938105351,0.006900000000000001,0.042125,0.4262682926735788,A
11710510,풍납1동,성장,성장,0.0393686719715783,0.010855987614375425,-0.023770936226704474,-0.020025,0.04015,0.36361011718473846,B
11710520,풍납2동,쇠퇴,쇠퇴,-0.1052339874940008,-0.03242565032361727,0.013881566604817826,-0.025374999999999998,0.044725,0.3798825295061047,D
11710531,거여1동,쇠퇴,쇠퇴,-0.045706749218148,-0.00983305076303115,0.0016306969641323513,-0.01335,0.040625,0.3987234146900717,D
11710532,거여2동,쇠퇴,쇠퇴,-0.0299423790666283,-0.0035914081521605766,-0.0010878810098120242,-0.010575,0.045675,0.3946698419530034,D
11710540,마천1동,쇠퇴,쇠퇴,-0.3840126287413992,-0.09192513631018058,-0.044011147084832995,-0.049475000000000005,0.076975,0.18051436742767327,E
11710550,마천2동,성장,성장,0.0128949140731871,-0.03399135686844923,-0.009554678184236574,-0.01585,0.039875,0.36753990738111575,B
11710561,방이1동,쇠퇴,쇠퇴,-0.0240330994696328,0.0036235696048883253,-0.026549034297334347,-0.017175000000000003,0.068,0.31805566218981557,E
11710562,방이2동,쇠퇴,쇠퇴,-0.0202706301954024,-0.0037676753157809273,-0.00029525858449250004,-0.021425,0.065975,0.3483010272786934,E
11710566,오륜동,쇠퇴,쇠퇴,-0.1298021223073366,0.04235485816800023,0.02109186361382865,0.022525,0.068325,0.466577890617992,D
11710570,오금동,쇠퇴,쇠퇴,-0.1013495658350847,-0.0024989965420224754,0.0016025563229086761,-0.017775,0.050875000000000004,0.38015529233204093,D
11710580,송파1동,쇠퇴,쇠퇴,-0.0468525382882147,-0.009978608446880444,-0.0184409957369383,-0.00955,0.058925000000000005,0.34805420210424415,E
11710590,송파2동,쇠퇴,쇠퇴,-0.0180806570845027,-0.004625378370817624,0.000527785816170051,-0.017125,0.070725,0.3484288018279489,E
11710600,석촌동,쇠퇴,쇠퇴,-0.0237057221546208,-0.005349439046056051,-0.005830987066880175,-0.0103,0.06515,0.35788480670291367,E
11710610,삼전동,성장,성장,-0.0192736325510215,0.0013041270172252238,-0.007259143084657775,-0.011775,0.068175,0.3524394621906082,B
11710620,가락본동,쇠퇴,쇠퇴,-0.088477664784359,-0.00863680465961705,0.005170915195666474,-0.017475,0.06055,0.3678742095386419,D
11710631,가락1동,쇠퇴,쇠퇴,0.0149069849890016,0.03086507083311822,-0.0207847096370878,-0.018725,0.0417,0.37787613674849274,D
11710632,가락2동,성장,성장,0.0044041154858716,-0.022724939714636527,-0.02039589464036835,-0.01265,0.0581,0.33516060418783944,B
11710641,문정1동,성장,성장,-0.0235644562713535,-0.014656224860188624,0.0006078348176995242,-0.007124999999999999,0.0502,0.3898003144019468,A
11710642,문정2동,성장,성장,0.0412339119047149,0.0027483286981248747,0.00899622434696875,-0.017175,0.07300000000000001,0.36082164249474,B
11710646,장지동,쇠퇴,쇠퇴,-0.09427274859974,-0.04040642659774753,-0.0121655843708384,-0.021150000000000002,0.056225,0.3275781766074759,E
11710647,위례동,쇠퇴,쇠퇴,-0.024404471470818,-0.0295126075437734,0.02215848703181095,-0.03105,0.0924,0.31225220529704584,E
11710650,잠실본동,유지,유지,0.0305065879130443,0.006800171275628023,-0.006203529878626226,-0.01915,0.059975,0.3579096247963146,C
11710670,잠실2동,유지,유지,-0.0269240421897672,0.048473343050041064,0.01083579863824195,-0.023425,0.06815,0.38487688329142494,C
11710680,잠실3동,유지,유지,0.4296146081211184,0.1501026632375198,-0.022520383341415498,-0.014,0.0567,0.4216076125235693,C
11710690,잠실4동,유지,유지,-0.2048678571491286,-0.0015260559748593167,-0.026939726730423125,-0.0553,0.088725,0.22494525225954912,C
11710710,잠실6동,쇠퇴,쇠퇴,-0.0227846701479711,-0.024104352515880223,-0.011801716826341551,-0.0031,0.0582,0.36122436484422266,D
11710720,잠실7동,유지,유지,-0.0194065252140122,0.05729524769416597,0.01356722383218885,0.016675,0.016675,0.5328703882690546,C
11740515,강일동,쇠퇴,쇠퇴,-0.0233998097811356,-0.004272926647893624,-0.02136728549995415,-0.0025499999999999997,0.083675,0.32004671658074413,E
11740530,명일1동,쇠퇴,쇠퇴,-0.0535714258343812,-0.014129687952127299,-0.014476957559672226,-0.02405,0.05625,0.3333864631651777,E
11740540,명일2동,유지,유지,-0.0302367683771075,-0.00011689398828472648,-0.005067605083127924,-0.031849999999999996,0.07317499999999999,0.31646754647327086,C
11740550,고덕1동,유지,유지,0.1517274859996645,0.05480714451265785,-0.0174596974117029,-0.023349999999999996,0.05695,0.3648086193469862,C
11740560,고덕2동,쇠퇴,쇠퇴,-0.1319169881320586,-0.025716515641124125,0.00393102588696115,0.017125,0.073275,0.39104407339000163,D
11740570,암사1동,성장,성장,0.0493929251027435,0.005924499532077427,-0.00843107753722095,-0.030625,0.0647,0.3295116266209288,B
11740580,암사2동,쇠퇴,쇠퇴,-0.0988742413321336,-0.02342889591893115,-0.01475459532794145,-0.007500000000000001,0.045875,0.36928679944594134,D
11740590,암사3동,유지,유지,0.1756090035004663,0.0732992730588984,0.029709461838691626,-0.03055,0.080275,0.3953894965573625,C
11740600,천호1동,쇠퇴,쇠퇴,-0.0528012275246997,-0.013970054142254076,-0.010493773356533976,-0.035725,0.067875,0.30363465930436917,E
11740610,천호2동,유지,유지,0.0391736538974694,0.017713142149625074,-0.004326741082282175,-0.021275,0.061875,0.360099693775542,C
11740620,천호3동,유지,유지,0.0344603079594622,0.021327625000876652,7.592642222424822e-06,-0.018325,0.064475,0.36874787269271053,C
11740640,성내1동,쇠퇴,쇠퇴,-0.0437602262943976,-0.015358410835253699,-0.008332569403943824,-0.0123,0.04875,0.37092096871403574,D
11740650,성내2동,성장,성장,0.1493262667233102,0.0355929576411563,-0.008198338651435051,-0.016925,0.0605,0.3725748361887955,A
11740660,성내3동,성장,성장,0.1202646882568798,0.0033648523396173236,0.002565085316112825,-0.010374999999999999,0.045725,0.4037208333072162,A
11740685,길동,쇠퇴,쇠퇴,-0.0047441786429659,-0.0024967203990115,0.005477662055963825,-0.016825,0.0608,0.3721078381919368,D
11740700,둔촌2동,성장,성장,-0.0207536868336623,-0.003477788536703573,-0.008911974433425425,-0.006574999999999999,0.035375,0.4052942151557407,A
